codeProduit;libelle;categorieProduit;fabricant;formePharmaceutique;voiesAdministration;tags;description;typeProduit;poids;volume;uniteDeMesure;prixVente;codeBarre;conditionnementVente;soumisAPrescription;soumisALaVente;reapprovisionnementAuto;actif
60715308;DONEPEZIL MYLAN 10 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
61342890;DONEPEZIL MYLAN 5 mg, comprimé orodispersible;;;comprimé orodispersible;orale;;;;;;;;;;true;true;true;true
62410369;DONEPEZIL MYLAN 5 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
61129173;DONEPEZIL PFIZER 10 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
62793519;DONEPEZIL PFIZER 5 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
64461572;DONEPEZIL RANBAXY 10 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
60919086;DONEPEZIL RANBAXY 5 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
68474250;DONEPEZIL SANDOZ 10 mg, comprimé orodispersible;;;comprimé orodispersible;orale;;;;;;;;;;true;true;true;true
60468103;DONEPEZIL SANDOZ 10 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
67989646;DONEPEZIL SANDOZ 5 mg, comprimé orodispersible;;;comprimé orodispersible;orale;;;;;;;;;;true;true;true;true
64267973;DONEPEZIL SANDOZ 5 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
61400781;DONEPEZIL TEVA 10 mg, comprimé orodispersible;;;comprimé orodispersible;orale;;;;;;;;;;true;true;true;true
62705768;DONEPEZIL TEVA 10 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
63688528;DONEPEZIL TEVA 5 mg, comprimé orodispersible;;;comprimé orodispersible;orale;;;;;;;;;;true;true;true;true
60876140;DONEPEZIL TEVA 5 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
66014082;DONEPEZIL TEVA SANTE 10 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
65823597;DONEPEZIL TEVA SANTE 5 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
68369527;DONEPEZIL ZENTIVA 10 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
61842034;DONEPEZIL ZENTIVA 5 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
65651044;DONEPEZIL ZYDUS 10 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
60502559;DONEPEZIL ZYDUS 5 mg, comprimé pelliculé;;;comprimé pelliculé;orale;;;;;;;;;;true;true;true;true
67103299;DONORMYL 15 mg, comprimé effervescent sécable;;;comprimé effervescent(e) sécable;orale;;;;;;;;;;true;true;true;true
62382724;DONORMYL 15 mg, comprimé pelliculé sécable;;;comprimé pelliculé sécable;orale;;;;;;;;;;true;true;true;true
67746384;DOPACEPTIN 10 mg /ml, solution injectable en cartouche;;;solution injectable;sous-cutanée;;;;;;;;;;true;true;true;true
65959832;DOPACEPTIN 5 mg/ml, solution pour perfusion;;;solution pour perfusion;sous-cutanée;;;;;;;;;;true;true;true;true
62062343;DOPACIS 90 MBq/mL, solution injectable;;;solution injectable;intraveineuse;;;;;;;;;;true;true;true;true
68393478;DOPAMINE BOIRON, degré de dilution compris entre 3CH et 30CH ou entre 5DH et 60DH;Dopaminergique;;granules;orale,sublinguale;;;;;;;;;;true;true;true;true
64548283;DOPAMINE MYLAN 40 mg/ml, solution pour perfusion;Dopaminergique;;solution pour perfusion;intraveineuse;;;;;;;;;;true;true;true;true
67708864;DOPAMINE MYLAN 5mg/ml, solution pour perfusion;Dopaminergique;;solution pour perfusion;intraveineuse;;;;;;;;;;true;true;true;true
66896153;DOPAMINE RENAUDIN 40 mg/ml, solution pour perfusion;Dopaminergique;;solution pour perfusion;intraveineuse;;;;;;;;;;true;true;true;true
63099647;DOPAVIEW 222 MBq/mL, solution injectable;Dopaminergique;;solution injectable;intraveineuse;;;;;;;;;;true;true;true;true
